-- Consumable
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(117, 20, 8, 51); -- Tough Jerky
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(16971, 20, 2677, 17314); -- Clamlette Surprise
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(16971, 20, 3537, 12084); -- Clamlette Surprise
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(16971, 20, 3677, 17997); -- Clamlette Surprise
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(16971, 20, 2916, 15216); -- Clamlette Surprise
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(16971, 12, 1792, 9376); -- Clamlette Surprise
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(17119, 20, 64, 368); -- Deeprun Rat Kabob
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(17119, 20, 72, 300); -- Deeprun Rat Kabob
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(17119, 20, 64, 308); -- Deeprun Rat Kabob
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(17196, 19, 127, 687); -- Holiday Spirits
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(17196, 11, 74, 408); -- Holiday Spirits
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(17196, 20, 99, 644); -- Holiday Spirits
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(17196, 20, 124, 657); -- Holiday Spirits
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(17196, 20, 147, 599); -- Holiday Spirits
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(17197, 5, 28, 144); -- Gingerbread Cookie
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(17197, 20, 124, 440); -- Gingerbread Cookie
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(17197, 20, 88, 612); -- Gingerbread Cookie
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(17198, 7, 38, 125); -- Egg Nog
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(17198, 20, 70, 545); -- Egg Nog
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(17198, 20, 110, 533); -- Egg Nog
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(17198, 20, 95, 360); -- Egg Nog
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(17198, 17, 71, 436); -- Egg Nog
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(17198, 20, 96, 550); -- Egg Nog
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(17199, 20, 82, 442); -- Bad Egg Nog
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(17199, 20, 70, 340); -- Bad Egg Nog
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(17222, 3, 457, 1707); -- Spider Sausage
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(17222, 20, 2653, 12368); -- Spider Sausage
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(17303, 10, 11, 57); -- Blue Ribboned Wrapping Paper
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(17303, 10, 10, 49); -- Blue Ribboned Wrapping Paper
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(17303, 10, 8, 44); -- Blue Ribboned Wrapping Paper
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(17303, 10, 11, 50); -- Blue Ribboned Wrapping Paper
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(17303, 10, 11, 47); -- Blue Ribboned Wrapping Paper
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(17303, 10, 10, 61); -- Blue Ribboned Wrapping Paper
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(17304, 2, 2, 11); -- Green Ribboned Wrapping Paper
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(17304, 10, 8, 47); -- Green Ribboned Wrapping Paper
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(17304, 7, 6, 31); -- Green Ribboned Wrapping Paper
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(17304, 9, 7, 43); -- Green Ribboned Wrapping Paper
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(17304, 10, 10, 47); -- Green Ribboned Wrapping Paper
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(17307, 10, 9, 54); -- Purple Ribboned Wrapping Paper
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(17307, 10, 8, 52); -- Purple Ribboned Wrapping Paper
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(17307, 10, 8, 54); -- Purple Ribboned Wrapping Paper
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(17307, 10, 11, 53); -- Purple Ribboned Wrapping Paper
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(17307, 10, 8, 60); -- Purple Ribboned Wrapping Paper
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(17307, 5, 6, 28); -- Purple Ribboned Wrapping Paper
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(17344, 20, 8, 49); -- Candy Cane
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(17344, 20, 9, 58); -- Candy Cane
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(17344, 8, 4, 24); -- Candy Cane
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(17344, 20, 8, 41); -- Candy Cane
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(17348, 10, 1068, 7359); -- Major Healing Draught
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(17348, 10, 995, 6633); -- Major Healing Draught
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(17348, 10, 1304, 7569); -- Major Healing Draught
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(17348, 2, 280, 1515); -- Major Healing Draught
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(17349, 10, 670, 2986); -- Superior Healing Draught
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(17349, 5, 341, 1476); -- Superior Healing Draught
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(17349, 10, 576, 3778); -- Superior Healing Draught
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(17349, 5, 351, 1715); -- Superior Healing Draught
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(17349, 10, 704, 3154); -- Superior Healing Draught
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(17351, 10, 1265, 5705); -- Major Mana Draught
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(17351, 10, 1160, 5767); -- Major Mana Draught
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(17352, 2, 116, 528); -- Superior Mana Draught
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(17352, 10, 564, 3342); -- Superior Mana Draught
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(17352, 10, 729, 2754); -- Superior Mana Draught
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(17352, 10, 612, 2540); -- Superior Mana Draught
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(17402, 20, 5483, 19044); -- Greatfather's Winter Ale
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(17402, 20, 5001, 28899); -- Greatfather's Winter Ale
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(17402, 20, 4570, 21329); -- Greatfather's Winter Ale
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(17402, 20, 5393, 27690); -- Greatfather's Winter Ale
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(17402, 20, 5198, 28526); -- Greatfather's Winter Ale
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(17403, 14, 210, 1208); -- Steamwheedle Fizzy Spirits
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(17403, 17, 383, 1664); -- Steamwheedle Fizzy Spirits
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(17403, 20, 442, 1670); -- Steamwheedle Fizzy Spirits
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(17404, 20, 68, 349); -- Blended Bean Brew
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(17404, 20, 62, 337); -- Blended Bean Brew
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(17404, 20, 66, 321); -- Blended Bean Brew
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(17405, 20, 524, 2316); -- Green Garden Tea
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(17405, 20, 412, 2069); -- Green Garden Tea
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(17405, 20, 496, 2576); -- Green Garden Tea
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(17405, 13, 357, 1649); -- Green Garden Tea
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(17406, 20, 74, 357); -- Holiday Cheesewheel
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(17406, 20, 53, 260); -- Holiday Cheesewheel
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(17407, 20, 595, 2210); -- Graccu's Homemade Meat Pie
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(17407, 20, 485, 2581); -- Graccu's Homemade Meat Pie
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(17408, 20, 1012, 5504); -- Spicy Beefstick
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(17408, 20, 1156, 5482); -- Spicy Beefstick
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(17708, 4, 62, 415); -- Elixir of Frost Power
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(17708, 5, 97, 489); -- Elixir of Frost Power
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(17708, 1, 13, 109); -- Elixir of Frost Power
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(17708, 5, 104, 368); -- Elixir of Frost Power
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(17708, 4, 63, 289); -- Elixir of Frost Power
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(17708, 5, 66, 508); -- Elixir of Frost Power
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(17747, 5, 1389, 6693); -- Razorlash Root
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(17747, 5, 1381, 6564); -- Razorlash Root
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(17747, 5, 1411, 7738); -- Razorlash Root
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(17747, 5, 1416, 5217); -- Razorlash Root
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(18045, 6, 910, 4883); -- Tender Wolf Steak
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(18045, 20, 3536, 12428); -- Tender Wolf Steak
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(18045, 20, 3047, 13133); -- Tender Wolf Steak
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(18045, 20, 2938, 13467); -- Tender Wolf Steak
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(18251, 10, 23127, 131987); -- Core Armor Kit
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(18251, 10, 27497, 145341); -- Core Armor Kit
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(18251, 4, 9346, 48856); -- Core Armor Kit
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(18253, 5, 43, 184); -- Major Rejuvenation Potion
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(18253, 5, 47, 194); -- Major Rejuvenation Potion
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(18253, 5, 46, 154); -- Major Rejuvenation Potion
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(18253, 5, 31, 199); -- Major Rejuvenation Potion
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(18254, 9, 85, 449); -- Runn Tum Tuber Surprise
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(18254, 20, 224, 743); -- Runn Tum Tuber Surprise
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(18254, 20, 141, 702); -- Runn Tum Tuber Surprise
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(18254, 20, 202, 830); -- Runn Tum Tuber Surprise
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(18255, 20, 177, 866); -- Runn Tum Tuber
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(18255, 20, 172, 927); -- Runn Tum Tuber
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(18255, 20, 134, 624); -- Runn Tum Tuber
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(18255, 20, 152, 624); -- Runn Tum Tuber
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(18255, 20, 168, 918); -- Runn Tum Tuber
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(18255, 20, 144, 892); -- Runn Tum Tuber
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(18287, 20, 512, 2510); -- Evermurky
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(18287, 20, 517, 2458); -- Evermurky
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(18287, 20, 613, 2693); -- Evermurky
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(18287, 18, 451, 2713); -- Evermurky
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(18288, 20, 2275, 10515); -- Molasses Firewater
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(18288, 20, 2750, 12015); -- Molasses Firewater
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(18294, 5, 771, 3177); -- Elixir of Greater Water Breathing
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(18294, 5, 544, 3525); -- Elixir of Greater Water Breathing
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(18294, 5, 709, 3720); -- Elixir of Greater Water Breathing
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(18294, 5, 515, 2938); -- Elixir of Greater Water Breathing
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(18294, 5, 536, 2855); -- Elixir of Greater Water Breathing
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(18294, 5, 722, 2485); -- Elixir of Greater Water Breathing
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(18300, 20, 2357, 12275); -- Hyjal Nectar
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(18300, 20, 2304, 8975); -- Hyjal Nectar
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(18300, 20, 2246, 10956); -- Hyjal Nectar
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(18300, 20, 1851, 11127); -- Hyjal Nectar
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(18300, 20, 1512, 8391); -- Hyjal Nectar
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(18300, 20, 1829, 11778); -- Hyjal Nectar
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(18599, 1, 2894, 10676); -- QAEnchant 2H Weapon +25 Agility
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(18599, 1, 2965, 12671); -- QAEnchant 2H Weapon +25 Agility
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(18599, 1, 2638, 13633); -- QAEnchant 2H Weapon +25 Agility
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(18599, 1, 3332, 14030); -- QAEnchant 2H Weapon +25 Agility
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(18632, 11, 231, 1231); -- Moonbrook Riot Taffy
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(18632, 12, 297, 1852); -- Moonbrook Riot Taffy
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(18632, 20, 586, 2720); -- Moonbrook Riot Taffy
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(18632, 20, 422, 2798); -- Moonbrook Riot Taffy
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(18632, 20, 615, 2673); -- Moonbrook Riot Taffy
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(18633, 13, 39, 199); -- Styleen's Sour Suckerpop
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(18633, 20, 69, 238); -- Styleen's Sour Suckerpop
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(18633, 20, 71, 331); -- Styleen's Sour Suckerpop
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(18633, 20, 63, 284); -- Styleen's Sour Suckerpop
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(18633, 20, 67, 297); -- Styleen's Sour Suckerpop
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(18633, 20, 60, 286); -- Styleen's Sour Suckerpop
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(18635, 20, 966, 5199); -- Bellara's Nutterbar
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(18635, 20, 1152, 4764); -- Bellara's Nutterbar
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(18635, 20, 908, 4863); -- Bellara's Nutterbar
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(18635, 20, 1245, 4772); -- Bellara's Nutterbar
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(18635, 20, 878, 5970); -- Bellara's Nutterbar
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(18662, 5, 15, 77); -- Heavy Leather Ball
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(18662, 5, 15, 73); -- Heavy Leather Ball
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(18662, 1, 3, 10); -- Heavy Leather Ball
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(18662, 2, 4, 23); -- Heavy Leather Ball
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(18662, 5, 10, 76); -- Heavy Leather Ball
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(18662, 5, 11, 72); -- Heavy Leather Ball
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(18662, 5, 14, 69); -- Heavy Leather Ball
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(18662, 5, 12, 61); -- Heavy Leather Ball
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(19026, 10, 1410, 6040); -- Snake Burst Firework
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(19026, 10, 1291, 6864); -- Snake Burst Firework
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(19026, 10, 1248, 5255); -- Snake Burst Firework
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(19026, 10, 1376, 7458); -- Snake Burst Firework
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(19026, 10, 978, 6704); -- Snake Burst Firework
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(19026, 5, 605, 3264); -- Snake Bloom Firework
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(19026, 10, 1024, 6586); -- Snake Bloom Firework
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(19026, 10, 1308, 6148); -- Snake Bloom Firework
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(19221, 10, 65, 334); -- Darkmoon Special Reserve
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(19221, 10, 60, 330); -- Darkmoon Special Reserve
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(19221, 3, 17, 81); -- Darkmoon Special Reserve
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(19221, 10, 67, 302); -- Darkmoon Special Reserve
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(19221, 10, 63, 286); -- Darkmoon Special Reserve
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(19222, 10, 9, 46); -- Cheap Beer
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(19222, 10, 11, 56); -- Cheap Beer
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(19222, 10, 11, 46); -- Cheap Beer
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(19222, 10, 9, 42); -- Cheap Beer
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(19223, 20, 8, 40); -- Darkmoon Dog
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(19223, 20, 9, 40); -- Darkmoon Dog
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(19223, 20, 11, 42); -- Darkmoon Dog
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(19223, 20, 8, 41); -- Darkmoon Dog
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(19224, 3, 72, 460); -- Red Hot Wings
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(19224, 18, 340, 1760); -- Red Hot Wings
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(19224, 20, 501, 2381); -- Red Hot Wings
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(19225, 20, 1541, 11268); -- Deep Fried Candybar
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(19225, 20, 2289, 11022); -- Deep Fried Candybar
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(19225, 20, 2410, 8227); -- Deep Fried Candybar
